CDATE,Time,Flow,AMLE,MLE,LAD
2012-04-23,0,252500,1.03E+06,1.03E+06,1.02E+06
2012-05-02,0,233100,9.69E+05,9.69E+05,9.53E+05
2012-05-07,0,543900,2.27E+06,2.27E+06,2.24E+06
2012-05-15,0,323100,1.37E+06,1.37E+06,1.35E+06
2012-05-21,0,582700,2.48E+06,2.48E+06,2.45E+06
2012-05-29,0,413200,1.77E+06,1.77E+06,1.75E+06
2012-06-05,0,618000,2.66E+06,2.66E+06,2.64E+06
2012-06-12,0,494400,2.13E+06,2.13E+06,2.12E+06
2012-06-18,0,840500,3.63E+06,3.63E+06,3.60E+06
2012-06-27,0,547400,2.35E+06,2.35E+06,2.36E+06
2012-07-04,0,336900,1.44E+06,1.44E+06,1.45E+06
2012-07-11,0,252100,1.08E+06,1.08E+06,1.08E+06
2012-07-17,0,395500,1.67E+06,1.67E+06,1.69E+06
2012-07-25,0,614500,2.57E+06,2.57E+06,2.62E+06
2012-07-31,0,nan,1.64E+06,1.64E+06,1.68E+06
2012-08-07,0,360200,1.48E+06,1.48E+06,1.52E+06
2012-08-14,0,402600,1.63E+06,1.63E+06,1.68E+06
2012-08-22,0,352100,1.40E+06,1.40E+06,1.45E+06
2012-08-28,0,215100,8.51E+05,8.51E+05,8.80E+05
2012-09-04,0,172300,6.74E+05,6.74E+05,6.97E+05
2012-09-12,0,131000,5.07E+05,5.07E+05,5.22E+05
2012-09-18,0,148000,5.64E+05,5.64E+05,5.85E+05
2012-09-25,0,103100,3.91E+05,3.91E+05,4.02E+05
2012-10-08,0,103100,3.81E+05,3.81E+05,3.94E+05
2012-10-16,0,113400,4.13E+05,4.13E+05,4.28E+05
2012-10-23,0,203100,7.22E+05,7.22E+05,7.63E+05
2012-10-30,0,131400,4.67E+05,4.67E+05,4.88E+05
2012-11-06,0,151500,5.33E+05,5.33E+05,5.59E+05
2012-11-13,0,127500,4.47E+05,4.47E+05,4.67E+05
2012-11-20,0,126400,4.42E+05,4.42E+05,4.61E+05
2012-11-27,0,218200,7.53E+05,7.53E+05,7.96E+05
2012-12-05,0,146600,5.09E+05,5.09E+05,5.32E+05
2012-12-11,0,113700,3.98E+05,3.98E+05,4.12E+05
2012-12-18,0,88640,3.14E+05,3.14E+05,3.21E+05
2012-12-24,0,113600,4.01E+05,4.01E+05,4.13E+05
2013-01-04,0,101100,3.62E+05,3.62E+05,3.70E+05
2013-01-08,0,99920,3.60E+05,3.60E+05,3.67E+05
2013-01-16,0,86640,3.18E+05,3.18E+05,3.20E+05
2013-01-22,0,87020,3.23E+05,3.23E+05,3.24E+05
2013-01-29,0,85880,3.23E+05,3.23E+05,3.24E+05
2013-02-04,0,67290,2.59E+05,2.59E+05,2.55E+05
2013-02-18,0,66530,2.65E+05,2.65E+05,2.59E+05
2013-02-19,0,87020,3.44E+05,3.44E+05,3.41E+05
2013-02-25,0,72220,2.92E+05,2.92E+05,2.86E+05
2013-03-05,0,61980,2.57E+05,2.57E+05,2.49E+05
2013-03-12,0,65390,2.76E+05,2.76E+05,2.67E+05
2013-03-19,0,102200,4.33E+05,4.33E+05,4.27E+05
2013-03-26,0,419800,1.77E+06,1.77E+06,1.79E+06
2013-04-02,0,226300,9.78E+05,9.78E+05,9.81E+05
2013-04-10,0,150800,6.69E+05,6.69E+05,6.64E+05
2013-04-16,0,423600,1.89E+06,1.89E+06,1.90E+06
2013-05-01,0,226300,1.04E+06,1.04E+06,1.04E+06
2013-05-07,0,541200,2.51E+06,2.51E+06,2.52E+06
2013-05-14,0,453900,2.13E+06,2.13E+06,2.14E+06
2013-05-21,0,408400,1.93E+06,1.93E+06,1.95E+06
2013-05-30,0,357900,1.71E+06,1.71E+06,1.72E+06
2013-06-04,0,867500,4.17E+06,4.17E+06,4.18E+06
2013-06-12,0,198900,9.62E+05,9.62E+05,9.68E+05
2013-06-21,0,237300,1.15E+06,1.15E+06,1.16E+06
2013-06-26,0,334800,1.61E+06,1.61E+06,1.64E+06
2013-07-02,0,195200,9.42E+05,9.42E+05,9.56E+05
2013-07-09,0,167100,8.05E+05,8.05E+05,8.17E+05
2013-07-16,0,160600,7.69E+05,7.69E+05,7.84E+05
2013-07-23,0,228500,1.08E+06,1.08E+06,1.11E+06
2013-07-30,0,158700,7.48E+05,7.48E+05,7.68E+05
2013-08-06,0,153400,7.15E+05,7.15E+05,7.38E+05
2013-08-12,0,nan,4.93E+06,4.93E+06,5.11E+06
2013-08-21,0,617100,2.78E+06,2.78E+06,2.92E+06
2013-08-27,0,404600,1.80E+06,1.80E+06,1.90E+06
2013-09-03,0,469100,2.06E+06,2.06E+06,2.18E+06
2013-09-10,0,195500,8.51E+05,8.51E+05,9.01E+05
2013-09-18,0,295700,1.26E+06,1.26E+06,1.35E+06
2013-09-24,0,130300,5.56E+05,5.56E+05,5.86E+05
2013-10-08,0,124600,5.19E+05,5.19E+05,5.49E+05
2013-10-09,0,92710,3.89E+05,3.89E+05,4.07E+05
2013-10-14,0,115100,4.76E+05,4.76E+05,5.03E+05
2013-10-22,0,96880,3.98E+05,3.98E+05,4.18E+05
2013-10-29,0,109800,4.45E+05,4.45E+05,4.71E+05
2013-11-06,0,174700,6.95E+05,6.95E+05,7.46E+05
2013-11-12,0,154600,6.13E+05,6.13E+05,6.57E+05
2013-11-19,0,92710,3.71E+05,3.71E+05,3.91E+05
2013-11-26,0,104500,4.16E+05,4.16E+05,4.39E+05
2013-12-03,0,69190,2.79E+05,2.79E+05,2.89E+05
2013-12-10,0,435000,1.70E+06,1.70E+06,1.84E+06
2013-12-17,0,175800,6.96E+05,6.96E+05,7.43E+05
2013-12-24,0,114000,4.59E+05,4.59E+05,4.82E+05
